sample_id,raw_image,expected_plate,province,city_letter,tail,condition,generation_params
PL057,UserShow/PerfectData/raw_generated_plates/plate_057_皖RR4HW9_bright.png,皖RR4HW9,皖,R,R4HW9,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL058,UserShow/PerfectData/raw_generated_plates/plate_058_闽Y2FU7L_bright.png,闽Y2FU7L,闽,Y,2FU7L,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL059,UserShow/PerfectData/raw_generated_plates/plate_059_赣FDS5JX_bright.png,赣FDS5JX,赣,F,DS5JX,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL060,UserShow/PerfectData/raw_generated_plates/plate_060_桂NQ3GV8_bright.png,桂NQ3GV8,桂,N,Q3GV8,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL061,UserShow/PerfectData/raw_generated_plates/plate_061_琼V1ET6K_bright.png,琼V1ET6K,琼,V,1ET6K,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL062,UserShow/PerfectData/raw_generated_plates/plate_062_贵CCR4HW_bright.png,贵CCR4HW,贵,C,CR4HW,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL063,UserShow/PerfectData/raw_generated_plates/plate_063_云KP2FU7_bright.png,云KP2FU7,云,K,P2FU7,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL064,UserShow/PerfectData/raw_generated_plates/plate_064_陕S0DS5J_bright.png,陕S0DS5J,陕,S,0DS5J,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL065,UserShow/PerfectData/raw_generated_plates/plate_065_甘ZBQ3GV_bright.png,甘ZBQ3GV,甘,Z,BQ3GV,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL066,UserShow/PerfectData/raw_generated_plates/plate_066_宁GN1ET6_bright.png,宁GN1ET6,宁,G,N1ET6,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL067,UserShow/PerfectData/raw_generated_plates/plate_067_京PZCR4H_bright.png,京PZCR4H,京,P,ZCR4H,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL068,UserShow/PerfectData/raw_generated_plates/plate_068_沪WAP2FU_bright.png,沪WAP2FU,沪,W,AP2FU,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL069,UserShow/PerfectData/raw_generated_plates/plate_069_粤DM0DS5_bright.png,粤DM0DS5,粤,D,M0DS5,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL070,UserShow/PerfectData/raw_generated_plates/plate_070_苏LYBQ3G_bright.png,苏LYBQ3G,苏,L,YBQ3G,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
PL071,UserShow/PerfectData/raw_generated_plates/plate_071_浙T9N1ET_low_light.png,浙T9N1ET,浙,T,9N1ET,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL072,UserShow/PerfectData/raw_generated_plates/plate_072_鲁ALZCR4_low_light.png,鲁ALZCR4,鲁,A,LZCR4,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL073,UserShow/PerfectData/raw_generated_plates/plate_073_川HXAP2F_low_light.png,川HXAP2F,川,H,XAP2F,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL074,UserShow/PerfectData/raw_generated_plates/plate_074_渝Q8M0DS_low_light.png,渝Q8M0DS,渝,Q,8M0DS,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL075,UserShow/PerfectData/raw_generated_plates/plate_075_冀XKYBQ3_low_light.png,冀XKYBQ3,冀,X,KYBQ3,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL076,UserShow/PerfectData/raw_generated_plates/plate_076_豫EW9N1E_low_light.png,豫EW9N1E,豫,E,W9N1E,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL077,UserShow/PerfectData/raw_generated_plates/plate_077_鄂M7LZCR_low_light.png,鄂M7LZCR,鄂,M,7LZCR,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL078,UserShow/PerfectData/raw_generated_plates/plate_078_湘UJXAP2_low_light.png,湘UJXAP2,湘,U,JXAP2,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL079,UserShow/PerfectData/raw_generated_plates/plate_079_皖BV8M0D_low_light.png,皖BV8M0D,皖,B,V8M0D,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL080,UserShow/PerfectData/raw_generated_plates/plate_080_闽J6KYBQ_low_light.png,闽J6KYBQ,闽,J,6KYBQ,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL081,UserShow/PerfectData/raw_generated_plates/plate_081_赣RHW9N1_low_light.png,赣RHW9N1,赣,R,HW9N1,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL082,UserShow/PerfectData/raw_generated_plates/plate_082_桂YU7LZC_low_light.png,桂YU7LZC,桂,Y,U7LZC,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL083,UserShow/PerfectData/raw_generated_plates/plate_083_琼F5JXAP_low_light.png,琼F5JXAP,琼,F,5JXAP,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL084,UserShow/PerfectData/raw_generated_plates/plate_084_贵NGV8M0_low_light.png,贵NGV8M0,贵,N,GV8M0,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL085,UserShow/PerfectData/raw_generated_plates/plate_085_云VT6KYB_low_light.png,云VT6KYB,云,V,T6KYB,low_light,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""low_light"", ""style"": ""standard_blue""}"
PL086,UserShow/PerfectData/raw_generated_plates/plate_086_陕C4HW9N_mild_blur.png,陕C4HW9N,陕,C,4HW9N,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL087,UserShow/PerfectData/raw_generated_plates/plate_087_甘KFU7LZ_mild_blur.png,甘KFU7LZ,甘,K,FU7LZ,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL088,UserShow/PerfectData/raw_generated_plates/plate_088_宁SS5JXA_mild_blur.png,宁SS5JXA,宁,S,S5JXA,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL089,UserShow/PerfectData/raw_generated_plates/plate_089_京Z3GV8M_mild_blur.png,京Z3GV8M,京,Z,3GV8M,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL090,UserShow/PerfectData/raw_generated_plates/plate_090_沪GET6KY_mild_blur.png,沪GET6KY,沪,G,ET6KY,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL091,UserShow/PerfectData/raw_generated_plates/plate_091_粤PR4HW9_mild_blur.png,粤PR4HW9,粤,P,R4HW9,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL092,UserShow/PerfectData/raw_generated_plates/plate_092_苏W2FU7L_mild_blur.png,苏W2FU7L,苏,W,2FU7L,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL093,UserShow/PerfectData/raw_generated_plates/plate_093_浙DDS5JX_mild_blur.png,浙DDS5JX,浙,D,DS5JX,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL094,UserShow/PerfectData/raw_generated_plates/plate_094_鲁LQ3GV8_mild_blur.png,鲁LQ3GV8,鲁,L,Q3GV8,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL095,UserShow/PerfectData/raw_generated_plates/plate_095_川T1ET6K_mild_blur.png,川T1ET6K,川,T,1ET6K,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL096,UserShow/PerfectData/raw_generated_plates/plate_096_渝ACR4HW_mild_blur.png,渝ACR4HW,渝,A,CR4HW,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL097,UserShow/PerfectData/raw_generated_plates/plate_097_冀HP2FU7_mild_blur.png,冀HP2FU7,冀,H,P2FU7,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL098,UserShow/PerfectData/raw_generated_plates/plate_098_豫Q0DS5J_mild_blur.png,豫Q0DS5J,豫,Q,0DS5J,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL099,UserShow/PerfectData/raw_generated_plates/plate_099_鄂XBQ3GV_mild_blur.png,鄂XBQ3GV,鄂,X,BQ3GV,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
PL100,UserShow/PerfectData/raw_generated_plates/plate_100_湘EN1ET6_mild_blur.png,湘EN1ET6,湘,E,N1ET6,mild_blur,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""mild_blur"", ""style"": ""standard_blue""}"
